Results for phase encoding, tolerance=0.25, grid_grain=10
  Training with exhaustive_search method      Parameters: [3.141592653589793, 1.7453292519943293, 5.934119456780721] | Error: 0.191650390625 | Iterations: 75
       History of errors:
          Iteration 126: Error: 0.483642578125
          Iteration 127: Error: 0.483642578125
          Iteration 128: Error: 0.483642578125
          Iteration 129: Error: 0.483642578125
          Iteration 130: Error: 0.483642578125
          Iteration 131: Error: 0.483642578125
          Iteration 132: Error: 0.483642578125
          Iteration 133: Error: 0.483642578125
          Iteration 134: Error: 0.483642578125
          Iteration 135: Error: 0.483642578125
          Iteration 136: Error: 0.483642578125
          Iteration 137: Error: 0.483642578125
          Iteration 138: Error: 0.483642578125
          Iteration 139: Error: 0.483642578125
          Iteration 140: Error: 0.483642578125
          Iteration 141: Error: 0.483642578125
          Iteration 142: Error: 0.483642578125
          Iteration 143: Error: 0.483642578125
          Iteration 144: Error: 0.483642578125
          Iteration 145: Error: 0.483642578125
          Iteration 146: Error: 0.483642578125
          Iteration 147: Error: 0.483642578125
          Iteration 148: Error: 0.483642578125
          Iteration 149: Error: 0.483642578125
          Iteration 150: Error: 0.483642578125
          Iteration 151: Error: 0.483642578125
          Iteration 152: Error: 0.483642578125
          Iteration 153: Error: 0.483642578125
          Iteration 154: Error: 0.483642578125
          Iteration 155: Error: 0.483642578125
          Iteration 156: Error: 0.483642578125
          Iteration 157: Error: 0.481201171875
          Iteration 158: Error: 0.481201171875
          Iteration 159: Error: 0.478515625
          Iteration 160: Error: 0.478515625
          Iteration 161: Error: 0.47607421875
          Iteration 162: Error: 0.47607421875
          Iteration 163: Error: 0.466552734375
          Iteration 164: Error: 0.466552734375
          Iteration 165: Error: 0.45947265625
          Iteration 166: Error: 0.456787109375
          Iteration 167: Error: 0.456787109375
          Iteration 168: Error: 0.446533203125
          Iteration 169: Error: 0.446533203125
          Iteration 170: Error: 0.43994140625
          Iteration 171: Error: 0.43994140625
          Iteration 172: Error: 0.439208984375
          Iteration 173: Error: 0.439208984375
          Iteration 174: Error: 0.439208984375
          Iteration 175: Error: 0.439208984375
          Iteration 176: Error: 0.439208984375
          Iteration 177: Error: 0.439208984375
          Iteration 178: Error: 0.439208984375
          Iteration 179: Error: 0.439208984375
          Iteration 180: Error: 0.439208984375
          Iteration 181: Error: 0.439208984375
          Iteration 182: Error: 0.439208984375
          Iteration 183: Error: 0.439208984375
          Iteration 184: Error: 0.439208984375
          Iteration 185: Error: 0.439208984375
          Iteration 186: Error: 0.439208984375
          Iteration 187: Error: 0.439208984375
          Iteration 188: Error: 0.439208984375
          Iteration 189: Error: 0.439208984375
          Iteration 190: Error: 0.439208984375
          Iteration 191: Error: 0.436279296875
          Iteration 192: Error: 0.433349609375
          Iteration 193: Error: 0.433349609375
          Iteration 194: Error: 0.433349609375
          Iteration 195: Error: 0.433349609375
          Iteration 196: Error: 0.433349609375
          Iteration 197: Error: 0.427490234375
          Iteration 198: Error: 0.427490234375
          Iteration 199: Error: 0.427490234375
          Iteration 200: Error: 0.427490234375
          Iteration 201: Error: 0.427490234375
          Iteration 202: Error: 0.427490234375
          Iteration 203: Error: 0.427490234375
          Iteration 204: Error: 0.427490234375
          Iteration 205: Error: 0.427490234375
          Iteration 206: Error: 0.419189453125
          Iteration 207: Error: 0.419189453125
          Iteration 208: Error: 0.419189453125
          Iteration 209: Error: 0.419189453125
          Iteration 210: Error: 0.419189453125
          Iteration 211: Error: 0.419189453125
          Iteration 212: Error: 0.419189453125
          Iteration 213: Error: 0.419189453125
          Iteration 214: Error: 0.419189453125
          Iteration 215: Error: 0.419189453125
          Iteration 216: Error: 0.419189453125
          Iteration 217: Error: 0.419189453125
          Iteration 218: Error: 0.419189453125
          Iteration 219: Error: 0.419189453125
          Iteration 220: Error: 0.419189453125
          Iteration 221: Error: 0.419189453125
          Iteration 222: Error: 0.419189453125
          Iteration 223: Error: 0.419189453125
          Iteration 224: Error: 0.419189453125
          Iteration 225: Error: 0.418701171875
          Iteration 226: Error: 0.418701171875
  Training with genetic_algorithm method      Parameters: [4.560017702058938, 3.390706508949942, 5.238960357938102] | Error: 0.21875 | Iterations: 1
       History of errors:
          Iteration 1: Error: 0.21875
